Project Type,Random Credit,ETR Credit,Enhanced Credits,User state Before,Ratio,Enhanced Ratio,Auth,Reject Reason,User state After,Processed,Reduce credit from,Population Type,Remark,,
Random,Yes,Yes,No,New,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,Yes,Yes,No,New,1,0,Pass,None,Recording,Yes,Random,,,,
Random,Yes,Yes,No,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
Random,Yes,Yes,No,Recording,1,0,Pass,None,Recording,Yes,Random,,,,
Random,Yes,No,No,New,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,Yes,No,No,New,1,0,Pass,None,Recording,Yes,Random,,,,
Random,Yes,No,No,Recording,0,0,Pass,None,Recording,Yes,None,,,,
Random,Yes,No,No,Recording,1,0,Pass,None,Recording,Yes,Random,,,,
Random,No,Yes,No,New,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,No,Yes,No,New,1,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,No,Yes,No,Recording,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,No,Yes,No,Recording,1,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,No,No,No,New,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,No,No,No,New,1,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,No,No,No,Recording,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,No,No,No,Recording,1,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
ETR,Yes,Yes,No,New,0,0,Pass,RejectedByRandomRatio,ETRPending,No,None,,,,
ETR,Yes,Yes,No,New,1,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,Yes,No,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,Yes,No,Recording,1,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,Yes,No,ETRecording,0,0,Pass,None,ETRecording,Yes,ETR,,,,
ETR,Yes,Yes,No,ETRecording,1,0,Pass,None,ETRecording,Yes,ETR,,,,
ETR,Yes,No,No,New,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
ETR,Yes,No,No,New,1,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,No,No,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,No,No,Recording,1,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,No,No,ETRecording,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
ETR,Yes,No,No,ETRecording,1,0,Pass,None,Recording,Yes,Random,,,,
ETR,No,Yes,No,New,0,0,Pass,None,ETRPending,No,None,,,,
ETR,No,Yes,No,New,1,0,Pass,None,ETRPending,No,None,,,,
ETR,No,Yes,No,Recording,0,0,Pass,None,ETRPending,No,ETR,********,,,
ETR,No,Yes,No,Recording,1,0,Pass,None,ETRPending,No,ETR,,,,
ETR,No,Yes,No,ETRecording,0,0,Pass,None,ETRecording,Yes,ETR,,,,
ETR,No,Yes,No,ETRecording,1,0,Pass,None,ETRecording,Yes,ETR,,,,
ETR,No,No,No,New,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,No,New,1,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,No,Recording,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,No,Recording,1,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,No,ETRecording,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,No,ETRecording,1,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
Random,Yes,Yes,No,New,0.5,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,Yes,Yes,No,Recording,0.5,0,Pass,None,Recording,Yes,Random,,,,
Random,Yes,No,No,New,0.5,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,Yes,No,No,Recording,0.5,0,Pass,None,Recording,Yes,None,,,,
Random,No,Yes,No,New,0.5,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,No,Yes,No,Recording,0.5,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,No,No,No,New,0.5,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
Random,No,No,No,Recording,0.5,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
ETR,Yes,Yes,No,New,0.5,0,Pass,RejectedByRandomRatio,ETRPending,No,None,,,,
ETR,Yes,Yes,No,Recording,0.5,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,Yes,No,ETRecording,0.5,0,Pass,None,ETRecording,Yes,ETR,,,,
ETR,Yes,No,No,New,0.5,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
ETR,Yes,No,No,Recording,0.5,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,No,No,ETRecording,0.5,0,Pass,None,Recording,Yes,Random,,,,
ETR,No,Yes,No,New,0.5,0,Pass,None,ETRPending,No,None,,,,
ETR,No,Yes,No,Recording,0.5,0,Pass,None,ETRPending,No,ETR,,,,
ETR,No,Yes,No,ETRecording,0.5,0,Pass,None,ETRecording,Yes,ETR,,,,
ETR,No,No,No,New,0.5,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,No,Recording,0.5,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,No,ETRecording,0.5,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
Random,Yes,Yes,Yes,New,0,0,Fail,RejectedByRandomRatio_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,Yes,Yes,Yes,New,1,0,Pass,None,Recording,Yes,Random,,,,
Random,Yes,Yes,Yes,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
Random,Yes,Yes,Yes,Recording,1,0,Pass,None,Recording,Yes,Random,,,,
Random,Yes,No,Yes,New,0,0,Fail,RejectedByRandomRatio_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,Yes,No,Yes,New,1,0,Pass,None,Recording,Yes,Random,,,,
Random,Yes,No,Yes,Recording,0,0,Pass,None,Recording,Yes,None,,,,
Random,Yes,No,Yes,Recording,1,0,Pass,None,Recording,Yes,Random,,,,
Random,No,Yes,Yes,New,0,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,No,Yes,Yes,New,1,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,No,Yes,Yes,Recording,0,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,No,Yes,Yes,Recording,1,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,No,No,Yes,New,0,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,No,No,Yes,New,1,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,No,No,Yes,Recording,0,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,No,No,Yes,Recording,1,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
ETR,Yes,Yes,Yes,New,0,0,Pass,RejectedByRandomRatio,ETRPending,No,None,,,,
ETR,Yes,Yes,Yes,New,1,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,Yes,Yes,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,Yes,Yes,Recording,1,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,Yes,Yes,ETRecording,0,0,Pass,None,ETRecording,Yes,ETR,,,,
ETR,Yes,Yes,Yes,ETRecording,1,0,Pass,None,ETRecording,Yes,ETR,,,,
ETR,Yes,No,Yes,New,0,0,Fail,RejectedByRandomRatio_NoEnhancedRuleFoundForProject_OutOfETRCredits,NotRecording,No,None,,,,
ETR,Yes,No,Yes,New,1,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,No,Yes,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,No,Yes,Recording,1,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,No,Yes,ETRecording,0,0,Fail,RejectedByRandomRatio_NoEnhancedRuleFoundForProject_OutOfETRCredits,NotRecording,No,None,,,,
ETR,Yes,No,Yes,ETRecording,1,0,Pass,None,Recording,Yes,Random,,,,
ETR,No,Yes,Yes,New,0,0,Pass,None,ETRPending,No,None,,,,
ETR,No,Yes,Yes,New,1,0,Pass,None,ETRPending,No,None,,,,
ETR,No,Yes,Yes,Recording,0,0,Pass,None,ETRPending,No,None,********,,,
ETR,No,Yes,Yes,Recording,1,0,Pass,None,ETRPending,No,ETR,,,,
ETR,No,Yes,Yes,ETRecording,0,0,Pass,None,ETRecording,Yes,ETR,,,,
ETR,No,Yes,Yes,ETRecording,1,0,Pass,None,ETRecording,Yes,ETR,,,,
ETR,No,No,Yes,New,0,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,Yes,New,1,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,Yes,Recording,0,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,Yes,Recording,1,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,Yes,ETRecording,0,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,Yes,ETRecording,1,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject_OutOfETRCredits,NotRecording,No,None,,,,
Random,Yes,Yes,Yes,New,0.5,0,Fail,RejectedByRandomRatio_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,Yes,Yes,Yes,Recording,0.5,0,Pass,None,Recording,Yes,Random,,,,
Random,Yes,No,Yes,New,0.5,0,Fail,RejectedByRandomRatio_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,Yes,No,Yes,Recording,0.5,0,Pass,None,Recording,Yes,None,,,,
Random,No,Yes,Yes,New,0.5,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,No,Yes,Yes,Recording,0.5,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,No,No,Yes,New,0.5,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
Random,No,No,Yes,Recording,0.5,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject,NotRecording,No,None,,,,
ETR,Yes,Yes,Yes,New,0.5,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,Yes,Yes,Recording,0.5,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,Yes,Yes,ETRecording,0.5,0,Pass,None,ETRecording,Yes,ETR,,,,
ETR,Yes,No,Yes,New,0.5,0,Fail,RejectedByRandomRatio_NoEnhancedRuleFoundForProject_OutOfETRCredits,NotRecording,No,None,,,,
ETR,Yes,No,Yes,Recording,0.5,0,Pass,None,Recording,Yes,Random,,,,
ETR,Yes,No,Yes,ETRecording,0.5,0,Pass,None,Recording,Yes,Random,,,,
ETR,No,Yes,Yes,New,0.5,0,Pass,None,ETRPending,No,None,,,,
ETR,No,Yes,Yes,Recording,0.5,0,Pass,None,ETRPending,No,ETR,,,,
ETR,No,Yes,Yes,ETRecording,0.5,0,Pass,None,ETRecording,Yes,ETR,,,,
ETR,No,No,Yes,New,0.5,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,Yes,Recording,0.5,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject_OutOfETRCredits,NotRecording,No,None,,,,
ETR,No,No,Yes,ETRecording,0.5,0,Fail,OutOfRandomCredits_NoEnhancedRuleFoundForProject_OutOfETRCredits,NotRecording,No,None,,,,
Enhanced/ETR,Yes,Yes,No,New,0,0,Pass,RejectedByRandomRatio,ETRPending,No,None,,,,
Enhanced/ETR,Yes,Yes,No,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
Enhanced/ETR,Yes,Yes,No,ETRecording,0,0,Pass,None,ETRecording,Yes,ETR,,,,
Enhanced/ETR,Yes,No,No,New,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
Enhanced/ETR,Yes,No,No,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
Enhanced/ETR,Yes,No,No,ETRecording,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
Enhanced/ETR,No,Yes,No,New,0,0,Pass,None,ETRPending,No,None,,,,
Enhanced/ETR,No,Yes,No,Recording,0,0,Pass,None,ETRPending,No,ETR,********,,,
Enhanced/ETR,No,Yes,No,ETRecording,0,0,Pass,None,ETRecording,Yes,ETR,,,,
Enhanced/ETR,No,No,No,New,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
Enhanced/ETR,No,No,No,Recording,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
Enhanced/ETR,No,No,No,ETRecording,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
Enhanced/ETR,Yes,Yes,Yes,New,0,0,Pass,RejectedByRandomRatio,ETRPending,No,None,,bug1, (enhanced ratio=0),
Enhanced/ETR,Yes,Yes,Yes,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
Enhanced/ETR,Yes,Yes,Yes,ETRecording,0,0,Pass,None,ETRecording,Yes,ETR,,,,
Enhanced/ETR,Yes,No,Yes,New,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,bug1,,
Enhanced/ETR,Yes,No,Yes,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
Enhanced/ETR,Yes,No,Yes,ETRecording,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,bug1,,
Enhanced/ETR,No,Yes,Yes,New,0,0,Pass,None,ETRPending,No,None,,bug1,,
Enhanced/ETR,No,Yes,Yes,Recording,0,0,Fail,OutOfRandomCredits,NotRecording,No,None,********,bug1,,
Enhanced/ETR,No,Yes,Yes,ETRecording,0,0,Pass,None,ETRecording,Yes,ETR,,,,
Enhanced/ETR,No,No,Yes,New,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,bug1,,
Enhanced/ETR,No,No,Yes,Recording,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,bug1,,
Enhanced/ETR,No,No,Yes,ETRecording,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,bug1,,
Enhanced/Random,Yes,Yes,No,New,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits,NotRecording,No,None,,,,
Enhanced/Random,Yes,Yes,No,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
Enhanced/Random,Yes,No,No,New,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits,NotRecording,No,None,,,,
Enhanced/Random,Yes,No,No,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
Enhanced/Random,No,Yes,No,New,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
Enhanced/Random,No,Yes,No,Recording,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,********,,,
Enhanced/Random,No,No,No,New,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
Enhanced/Random,No,No,No,Recording,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits,NotRecording,No,None,,,,
Enhanced/Random,Yes,Yes,Yes,New,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits,NotRecording,No,None,,bug1,,
Enhanced/Random,Yes,Yes,Yes,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
Enhanced/Random,Yes,No,Yes,New,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits,NotRecording,No,None,,bug1,,
Enhanced/Random,Yes,No,Yes,Recording,0,0,Pass,None,Recording,Yes,Random,,,,
Enhanced/Random,No,Yes,Yes,New,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits,NotRecording,No,None,,bug1,,158: State is not as requested_ no retry_ Instead got:  ip: 207.232.17.25_authorized: true_sid: 1167292970500111_uid: 1167292970500111_ratio: 0.0_skipRecording: false_rejectReason: RejectedByRandomRatio_userTrackingState: EnhancedRecording
Enhanced/Random,No,Yes,Yes,Recording,0,0,Fail,OutOfRandomCredits,NotRecording,No,None,********,bug1,,
Enhanced/Random,No,No,Yes,New,0,0,Fail,RejectedByRandomRatio_OutOfEnhancedCredits,NotRecording,No,None,,bug1,,
Enhanced/Random,No,No,Yes,Recording,0,0,Fail,OutOfRandomCredits_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,bug1,,
Enhanced/ETR,Yes,Yes,No,New,0,1,Pass,RejectedByRandomRatio,ETRPending,No,None,,,,
Enhanced/ETR,Yes,Yes,No,New,1,1,Pass,None,Recording,Yes,Random,,,,
Enhanced/ETR,Yes,Yes,No,Recording,0,1,Pass,None,Recording,Yes,Random,,,,
Enhanced/ETR,Yes,Yes,No,Recording,1,1,Pass,None,Recording,Yes,Random,,,,
Enhanced/ETR,Yes,Yes,No,ETRecording,0,1,Pass,None,ETRecording,Yes,ETR,,,,
Enhanced/ETR,Yes,Yes,No,ETRecording,1,1,Pass,None,ETRecording,Yes,ETR,,,,
Enhanced/ETR,Yes,No,No,New,0,1,Fail,RejectedByRandomRatio_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
Enhanced/ETR,Yes,No,No,New,1,1,Pass,None,Recording,Yes,Random,,,,
Enhanced/ETR,Yes,No,No,Recording,0,1,Pass,None,Recording,Yes,Random,,,,
Enhanced/ETR,Yes,No,No,Recording,1,1,Pass,None,Recording,Yes,Random,,,,
Enhanced/ETR,Yes,No,No,ETRecording,0,1,Fail,RejectedByRandomRatio_OutOfEnhancedCredits_OutOfETRCredits,NotRecording,No,None,,,,
Enhanced/ETR,Yes,No,No,ETRecording,1,1,Pass,None,Recording,Yes,Random,,,,
Enhanced/ETR,No,Yes,No,New,0,1,Pass,None,ETRPending,No,None,,,,
Enhanced/ETR,No,Yes,No,New,1,1,Pass,None,ETRPending,No,None,,,,
